customer_id,name,email,phone,join_date
1,Amanda Cain,[email],+1-[phone]x066,2024-07-26
2,Mary Martinez,[email],810-683-0191,2023-06-28
3,Heather Shannon,[email],(297)300-2806,2024-05-23
4,Jo Jackson PhD,[email],001-[phone]x585,2023-06-11
5,Selena Combs,[email],+1-319-837-8801,2023-09-06
6,Lance Parsons,[email],001-[phone]x157,2024-03-15
7,Michelle Ferguson,[email],6314340143,2025-01-27
8,Katherine Bender,[email],1975487486,2023-10-25
9,Sean Marks,[email],+1-[phone]x3028,2023-07-22
10,John Taylor,[email],171-670-7827x27028,2025-01-07
11,Brian Gibson,[email],(724)570-3171x92824,2023-09-19
12,Patricia Ramirez,[email],139-253-0124x66531,2024-02-25
13,Martha Blake,[email],+1-781-282-9437,2024-06-30
14,Thomas Cruz,[email],+1-665-876-5327,2025-06-03
15,Calvin Campbell,[email],140.236.0400x67768,2025-03-05
16,Rhonda Scott,[email],757.379.9469x13308,2025-01-11
17,Todd Walls,[email],(918)324-0413x587,2023-09-11
18,Nicole Bailey,[email],757.657.9442,2024-10-25
19,Austin Dominguez,[email],001-[phone]x7810,2024-07-13
20,Brian Fields,[email],778.200.7684x1495,2024-09-13
21,Tracy Johns,[email],908.806.4053x306,2024-10-20
22,Jose Parker,[email],431-816-2594x90162,2024-01-24
23,Kenneth Johnson,[email],4016969375,2025-06-10
24,Mary Howard,[email],(851)421-3669x193,2024-11-25
25,Beth Hayes,[email],537-022-4412,2024-08-08
26,Donna Mcguire,[email],001-049-828-8248,2025-04-18
27,Benjamin Reese,[email],8903015342,2024-11-07
28,Debbie Smith,[email],046-623-3810x013,2024-02-18
29,Nathaniel Lewis,[email],001-385-498-2711,2024-12-21
30,Megan Moore,[email],+1-[phone]x98467,2024-10-09
31,Kari Mathis,[email],(195)356-5751x1717,2024-05-15
32,Justin White,[email],(768)062-9756,2024-03-15
33,Rhonda Adkins,[email],(571)671-6148,2023-07-30
34,Charlotte Nelson,[email],127.343.9637,2024-07-12
35,William Lopez,[email],573.472.0756,2024-10-19
36,Lindsey Velazquez,[email],001-[phone]x02698,2024-04-04
37,Denise Ferguson,[email],176.198.5120,2024-08-29
38,Jessica Holland,[email],001-[phone]x7936,2025-04-12
39,Joshua Nicholson,[email],9100086354,2024-09-29
40,Willie Wu,[email],+1-[phone]x2576,2023-07-20
41,Sally Golden,[email],190.177.9923,2024-05-06
42,Brett Sutton,[email],001-[phone]x3074,2024-02-12
43,Taylor Mckinney,[email],448.348.6945x821,2023-09-01
44,Jennifer Hudson,[email],(485)722-9437,2025-04-25
45,Julia Ferguson MD,[email],4649244865,2025-05-12
46,Emily Cooke,[email],271.554.4635,2025-03-09
47,Mary Jones,[email],910.316.1893x9102,2024-01-01
48,William Gutierrez,[email],565-257-9571x2432,2024-09-18
49,Debra Pearson,[email],(313)916-2226x82982,2024-01-14
50,Amy Gray,[email],+1-[phone]x246,2025-05-17
51,Michael Williamson,[email],(908)480-7296x70995,2023-07-02
52,Bruce Powell,[email],076.914.6744x397,2024-07-11
53,Alec Wang,[email],514-203-9168x954,2024-02-18
54,Joshua Martin,[email],(700)621-7740,2024-05-12
55,Scott Lindsey,[email],975.166.9207x594,2025-04-10
56,Debbie Mclaughlin,[email],+1-[phone]x884,2024-01-11
57,Chad Williams,[email],035.001.2226x337,2023-11-16
58,Sarah Anderson,[email],771.823.2484,2024-08-14
59,Jodi Michael,[email],+1-[phone]x3966,2024-04-15
60,Danielle Parks,[email],177-271-2302,2023-07-26
61,Regina Wilson,[email],(962)667-7489x2712,2024-11-26
62,Daniel Haynes,[email],+1-924-491-0239,2024-03-21
63,Brett Reid,[email],479-260-7187,2023-10-21
64,Jonathan Hayes,[email],001-[phone]x57893,2024-01-26
65,Marc Gibbs,[email],036.975.2693x282,2024-05-27
66,Gary Smith,[email],(015)802-6610,2023-11-08
67,Mr. Manuel Villanueva,[email],(740)385-2274x648,2025-01-14
68,Andrew Ramirez,[email],(076)471-1590,2023-12-22
69,Brooke Rodriguez,[email],409.739.5653x4877,2024-10-01
70,Stephen Douglas,[email],+1-[phone]x1189,2024-04-05
71,Corey Romero,[email],(154)207-5683,2024-08-29
72,Christopher Franklin,[email],+1-171-688-6288,2023-09-09
73,Teresa Snow,[email],090.822.8194x88992,2025-02-25
74,Benjamin Johnson,[email],334-931-3779x9866,2023-10-30
75,Anna Jenkins,[email],+1-[phone]x7152,2023-10-11
76,Rebekah Hall,[email],(726)243-8122,2025-04-16
77,Thomas King,[email],001-[phone]x25139,2023-10-17
78,Cole Galvan,[email],441-369-5702x087,2024-03-29
79,Ashley Nelson,[email],232-670-2754x3574,2024-01-24
80,Maria Fitzgerald,[email],590-579-9334x1638,2024-02-12
81,Timothy White,[email],6699520513,2024-09-13
82,James Grant,[email],001-[phone]x60217,2024-04-22
83,Stacy Lopez,[email],8157208266,2024-03-04
84,Lori Johns,[email],(674)599-0067x1978,2023-07-15
85,Anthony Ramirez,[email],062.338.8296,2025-02-14
86,Jessica Alexander,[email],001-[phone]x1357,2023-07-17
87,Lisa Mccall,[email],956.662.4356x4272,2024-03-09
88,Allison Espinoza,[email],(335)419-2093x79808,2025-05-31
89,Marilyn James,[email],001-[phone]x43299,2023-12-14
90,Shawna Fowler,[email],0078075508,2024-09-26
91,Gail Morales,[email],549.710.5220x053,2025-01-21
92,Michelle Montes,[email],(417)370-1153x02870,2024-07-08
93,Mitchell Hernandez,[email],001-[phone]x23934,2024-04-12
94,Spencer Walker,[email],+1-[phone]x8937,2024-07-20
95,David Meyer,[email],001-[phone]x2043,2024-10-21
96,Shelley Hunter,[email],527-429-2907x183,2025-03-19
97,Sandra Thomas,[email],742-347-9416x454,2023-07-29
98,Dr. Lindsey Henry,[email],9696529157,2024-05-20
99,Christopher Osborne,[email],001-[phone]x794,2024-01-25
100,Benjamin Graves,[email],597-272-4954x4688,2024-08-14
